2022-12-04 18:42:13,313 INFO  Logger.cs: 70 - 
2022-12-04 19:36:37,199 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Wheel
2022-12-04 19:36:37,213 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Mobile_Base to child Left_Wheel failed
2022-12-04 19:36:37,224 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Wheel
2022-12-04 19:36:37,235 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Mobile_Base to child Right_Wheel failed
2022-12-04 19:36:37,246 INFO  ExportHelperExtension.cs: 347 - Creating joint Proximal_Link
2022-12-04 19:36:37,257 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Mobile_Base to child Proximal_Link failed
2022-12-04 19:36:37,260 INFO  ExportHelperExtension.cs: 347 - Creating joint Distal_Link
2022-12-04 19:36:37,277 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Proximal_Link to child Distal_Link failed
2022-12-04 19:36:37,280 INFO  ExportHelperExtension.cs: 347 - Creating joint Pen
2022-12-04 19:36:37,280 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Distal_Link
2022-12-04 19:36:37,281 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-12-04 19:36:37,281 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-12-04 19:36:37,281 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-12-04 19:36:37,385 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-12-04 19:36:37,386 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-12-04 19:36:37,386 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-12-04 19:36:37,386 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-12-04 19:36:37,386 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-12-04 19:36:37,387 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-12-04 19:36:37,387 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-12-04 19:36:37,483 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Distal_Link to child Pen failed
2022-12-04 19:36:37,486 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_Support
2022-12-04 19:36:37,487 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Mobile_Base
2022-12-04 19:36:37,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-12-04 19:36:37,562 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-12-04 19:36:37,563 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-12-04 19:36:37,563 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-12-04 19:36:37,563 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-12-04 19:36:37,564 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-12-04 19:36:37,640 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Mobile_Base to child Front_Support failed
2022-12-04 19:36:37,643 INFO  ExportHelperExtension.cs: 347 - Creating joint Rear_Support
2022-12-04 19:36:37,643 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Mobile_Base
2022-12-04 19:36:37,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-12-04 19:36:37,738 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-12-04 19:36:37,739 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-12-04 19:36:37,739 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-12-04 19:36:37,739 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-12-04 19:36:37,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-12-04 19:36:37,838 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Mobile_Base to child Rear_Support failed
2022-12-04 19:36:37,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mobile Manipulator Robot
2022-12-04 19:36:37,882 INFO  ExportHelperExtension.cs: 1136 - Found 65 in Mobile Manipulator Robot
2022-12-04 19:36:37,882 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Mobile Manipulator Robot
2022-12-04 19:36:37,883 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-04 19:36:37,883 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-12-04 19:36:37,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mobile Base-1
2022-12-04 19:36:37,883 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Mobile Base-1
2022-12-04 19:36:37,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mobile Base-1
2022-12-04 19:36:37,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2022-12-04 19:36:37,884 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
2022-12-04 19:36:37,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2022-12-04 19:36:37,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2022-12-04 19:36:37,885 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2022-12-04 19:36:37,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2022-12-04 19:36:37,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Proximal Link-1
2022-12-04 19:36:37,886 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Proximal Link-1
2022-12-04 19:36:37,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Proximal Link-1
2022-12-04 19:36:37,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Distal Link-1
2022-12-04 19:36:37,887 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Distal Link-1
2022-12-04 19:36:37,887 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Distal Link-1
2022-12-04 19:36:37,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pen-1
2022-12-04 19:36:37,887 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pen-1
2022-12-04 19:36:37,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pen-1
2022-12-04 19:36:37,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support-1
2022-12-04 19:36:37,915 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-1
2022-12-04 19:36:37,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support-1
2022-12-04 19:36:37,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support-2
2022-12-04 19:36:37,916 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-2
2022-12-04 19:36:37,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support-2
2022-12-04 19:36:37,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mobile Manipulator Robot
2022-12-04 19:36:37,917 INFO  ExportHelperExtension.cs: 1136 - Found 65 in Mobile Manipulator Robot
2022-12-04 19:36:37,918 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Mobile Manipulator Robot
2022-12-04 19:36:37,918 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-04 19:36:37,918 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-12-04 19:36:37,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mobile Base-1
2022-12-04 19:36:37,919 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Mobile Base-1
2022-12-04 19:36:37,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mobile Base-1
2022-12-04 19:36:37,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2022-12-04 19:36:37,919 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
2022-12-04 19:36:37,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-1
2022-12-04 19:36:37,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2022-12-04 19:36:37,920 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2022-12-04 19:36:37,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2022-12-04 19:36:37,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Proximal Link-1
2022-12-04 19:36:37,921 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Proximal Link-1
2022-12-04 19:36:37,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Proximal Link-1
2022-12-04 19:36:37,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Distal Link-1
2022-12-04 19:36:37,922 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Distal Link-1
2022-12-04 19:36:37,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Distal Link-1
2022-12-04 19:36:37,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pen-1
2022-12-04 19:36:37,923 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pen-1
2022-12-04 19:36:37,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pen-1
2022-12-04 19:36:37,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support-1
2022-12-04 19:36:37,923 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-1
2022-12-04 19:36:37,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support-1
2022-12-04 19:36:37,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support-2
2022-12-04 19:36:37,924 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-2
2022-12-04 19:36:37,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support-2
2022-12-04 19:36:37,967 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-04 19:36:39,196 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-12-04 19:36:39,198 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
